Id,Site,Country,Latitude,Longitude,Precise/Imprecise (1/0),Classic Hamburgian/Havelte Group,Surface Find/Excavation (1/0),Single Find/Assemblage (1/0),Certain/Uncertain (1/0),Lithics,Faunal Remains,Relative Dating,Stratigraphic dating,Radiocarbon Dating,OSL Dating,14.520 – 14.100 BP,14.750 – 14.470 BP,Comment,Reference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Bjerlev Hede/Anesminde,Denmark,55.809389,9.445769,1,Classic Hamburgian,1,1,0,1,0,1,,0,0,1,0,1 shouldered projectile point,"Becker 1969, 1971",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nordre Fasanvej 215,Denmark,55.696235,12.534622,1,Possibly Hamburgian,0,1,0,0,1,0,,1,0,1,1,Proximale del af rensdyrgevir med skære- og slagmærker. En samtdig pollendatering til Bølling bekræftes af en C14-datering til 12050 +/- 90 BP (ukalib),Danish find database (unpublished),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Ring Mark,Denmark,56.397182,10.350899,1,Possibly Hamburgian,1,1,0,1,0,1,,0,0,1,1,"1 Zinken, follow up survey yielded only uncharacteristic flakes",Danish find database (unpublished),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Taps/Brænøre,Denmark,55.397154,9.421748,1,Classic Hamburgian,1,1,0,1,0,1,,0,0,1,0,1 Shouldered point,Holm & Rieck 1992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Tranegilde Tofter,Denmark,55.623749,12.3508,1,Possibly Hamburgian,1,1,0,1,0,1,,0,0,1,1,Possible lithic artefacts of Lateglacial origin (possible Zinken and Whelen scraper),Danish find database (unpublished),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Blå Å,Denmark,55.381336,9.252174,1,Possibly Hamburgian,0,1,0,1,0,1,,0,0,1,1,1 bipolar knapping core,Danish find database (unpublished),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Bøgebjerg,Denmark,55.572607,9.404858,1,Possibly Hamburgian,1,1,0,1,0,1,,0,0,1,1,1 projectile point,Danish find database (unpublished),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Hoby,Denmark,54.739396,11.234696,1,Possibly Hamburgian,0,1,0,1,0,1,,0,0,1,1,1 undefined lithic,Danish find database (unpublished),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Hykkelbjerg,Denmark,55.381251,9.517238,1,Possibly Hamburgian,1,1,0,1,0,1,,0,0,1,1,1 undefined lithic,Danish find database (unpublished),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,"Jels 1, 2, 3",Denmark,55.358825,9.219405,1,Havelte Group,0,0,1,1,0,1,,0,1,1,0,,Holm & Rieck 1992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Krogsbølle,Denmark,54.843938,11.158477,1,Havelte Group,0,0,1,1,0,1,,0,1,1,0,,Riede et al. 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Sølbjerg 2,Denmark,54.762641,11.097736,1,Havelte Group,0,0,1,1,0,1,,0,0,1,0,,"Petersen & Johansen 1991, 19941 1996",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Nylandsgård,Denmark,54.961262,11.420663,1,Possibly Hamburgian,1,1,0,1,0,1,,0,0,1,0,1 projectile point of Havelte variant,Danish find database (unpublished),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Slotseng b,Denmark,55.329464,9.269621,1,Havelte Group,0,0,1,1,1,1,,1,0,1,0,,"Holm & Rieck 1992; Holm 1991, 1996",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Een-Schipsloot,The Netherlands,53.075631,6.393059,1,Possibly Hamburgian,0,0,0,1,0,1,,0,0,1,0,Possible Shouldered points,Houtsma et al. 1981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Ahrenshöft LA 86,Germany,54.558173,9.084849,1,Havelte Group,1,0,1,1,0,1,,0,0,1,0,"Surface finds of bladeend scrapers, zinken, burins, cores and havelte points",Hartz 1987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Ahrenshöft LA 73,Germany,54.558173,9.084849,1,Classic Hamburgian,0,0,1,1,0,1,,1,0,1,1,Assemblages with both classic and havelte points,Clausen 1998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Ahrenshöft LA 58A,Germany,54.558173,9.084849,1,Havelte Group,1,0,1,1,0,1,,0,0,1,0,"Surface finds of havelte points, archbacked points, blade scraper, wehlen scrapers",Hartz 1987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Ahrenshöft LA 58B,Germany,54.558173,9.084849,1,Possibly Hamburgian,1,0,1,1,0,1,,0,0,1,1,"Surface finds of bladeend scrapers, zinken, burins",Hartz 1987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Ahrenshöft LA 58C,Germany,54.558173,9.084849,1,Classic Hamburgian,1,0,1,1,0,1,,0,0,0,1,"Surface finds of bladeend scrapers, zinken, burins and points (some looks shouldered, some perhaps Havelte)",Hartz 1987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Ahrenshöft LA 58D,Germany,54.558173,9.084849,1,Havelte Group,0,0,1,1,0,1,,1,0,1,0,,Hartz 1987; Clausen 1998; Weber 2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Ahrenshöft LA 58E-F,Germany,54.558173,9.084849,1,Havelte Group,1,0,1,1,0,1,,0,0,1,0,"Surface finds of bladeend scrapers, zinken, burins and havelte points",Hartz 1987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Ahrenshöft LA 11,Germany,54.558173,9.084849,1,Havelte Group,1,0,1,1,0,1,,0,0,1,0,"Surface finds of bladeend scrapers, zinken, burins, cores and havelte points",Hartz 1987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
