id,site,country,long,lat,coord_precision,chron_association,arch_association,find_context,procurement_method,stratigraphy,material_count,relative_dating,faunal_association,absolute_dating,publication_status,total_score,comment,reference
1,Obourg_st_macaire,BE,4.009292,50.474145,imprecise,uncertain,creswellian,excavation,2,1,3,4,0,0,2,12,"Shouldered point (n=5), Zinken (n=22), Backed piece (n=10), tool total (n=186). Trapezoidal backed points that if found in the UK would have been mappes as Creswellian (Barton et al. 2003:637)",Barton et al. 2003; Burdukiewicz 1986 after Letocart 1970
2,Zolder,BE,5.309947,51.022629,imprecise,uncertain,creswellian,unknown,1,1,1,1,0,0,1,5,Trapezoidal backed points that if found in the UK would have been mappes as Creswellian (Barton et al. 2003:637),"Barton et al. 2003; Schwabedissen 1954: pl. 71, pp. 5-7)"
3,Lommel_IC,BE,5.313099,51.229624,imprecise,uncertain,creswellian,surface,1,1,1,1,0,0,1,5,Kramer et al. (1985:68) mentions that Wouters (1982) mentions creswellian artefacts from surface sites,Kramer et al. 1985; Wouters 1982
4,Presle,BE,4.578145,50.383389,imprecise,uncertain,creswellian,unknown,1,1,1,1,1,2,2,9,"mixed, problematic, creswell points, radiocarbon date that indicates creswellian, but problematic sample","Barton et al. 2003; Charles 1998, 1999"
5,Kovaltsy,BY,23.960251,53.374330,imprecise,uncertain,hamburgian,excavation,3,3,4,2,1,3,2,18,"Lithic and faunal (mostly mammoth, but fish (pike) and birds too) material from discrete stratigraphic layer, ca. 6500 lithics (blade-end scrapers with lateral retouch, possible zinken)",Stancikaité et al. 2011
6,Pribor_8,BY,30.762442,52.409819,imprecise,uncertain,hamburgian,unknown,1,1,1,1,0,0,1,5,Shouldered points? As described by Bobrowski & Sobkowiak-Tabaka (2006),Bobrowski & Sobkowiak-Tabaka 2006
7,Odrizin_Lake,BY,26.698798,53.125012,imprecise,uncertain,hamburgian,surface,1,1,0,1,0,0,1,4,Shouldered point (n=1),Bobrowski & Sobkowiak-Tabaka 2006
8,Skrobicze_107,BY,23.796993,52.125813,imprecise,uncertain,hamburgian,surface,1,1,0,1,0,0,1,4,Shouldered point (n=1),Bobrowski & Sobkowiak-Tabaka 2006
9,Todtshorn,DE,9.779097,53.212817,imprecise,uncertain,hamburgian,surface,1,1,0,1,0,0,2,5,Shouldered point (n=1),Breest 2004
10,Grosswusterwitz,DE,12.368921,52.373581,imprecise,uncertain,hamburgian,surface,1,1,0,1,1,0,1,5,"Worked piece of reindeer-antler, lost","Mey 1960; Terberger & Lübke 2005, 2007"
11,AHR_LA_149_Krattwisch_2,DE,10.203652,53.638988,precise,uncertain,hamburgian,excavation,2,1,1,2,0,0,1,7,"Test-excavation by Alfred Rust (no year), numerous artefacts (incl. Zinken and scrapers on blades).",Clausen & Guldin 2017
12,Meckelfeld,DE,10.655691,53.735082,imprecise,uncertain,hamburgian,unknown,0,0,0,0,0,0,0,0,Cannot find any other information on this site other than it is listed as a Hamburgian site by Tromnau pp. 22,Tromnau 1974 (schalkholz)
13,Ronneburg,DE,10.863315,53.645567,imprecise,uncertain,hamburgian,unknown,0,0,0,0,0,0,0,0,Cannot find any other information on this site other than it is listed as a Hamburgian site by Tromnau pp. 22,Tromnau 1974 (schalkholz)
14,Lachendorf,DE,10.223361,52.621024,imprecise,pulse_1,classic_hamburgian,surface,1,1,2,4,0,0,2,10,"Shouldered points, zinken, scrapers with lateral retouch, dual-platform single-faced core, palimpsest (many backed points ‘Federmesser*)",Breest 2000
15,Dageforde,DE,9.948214,52.840822,imprecise,uncertain,hamburgian,surface,1,1,3,3,0,0,2,10,"Shouldered points (looks doubtful), zinken, scrapers. Palimpsest (backed points and mesolithic trapezes, core axes)",Breest 2000; Breest et al. 1999
16,Bornstorf,DE,10.071253,52.869411,imprecise,uncertain,hamburgian,surface,1,1,2,4,0,0,2,10,"Shouldered points (doubtful), zinken, scrapers with lateral retouch, dual-platform single-faced core, blade with en epéron",Breest 2000
17,Beckedorf,DE,10.088357,52.810661,imprecise,pulse_1,classic_hamburgian,surface,1,1,2,4,0,0,2,10,"Shouldered points, zinken, scrapers with lateral retouch, blade with en epéron (counts as +1 in ‘relative_dating’)",Breest 2000
18,Wittlohe,DE,9.350755,52.862074,precise,uncertain,hamburgian,excavation,3,2,3,3,0,0,2,13,Doubtful of this being Hamburgian,Breest & Oldenburg 2000
19,Gifhorn_Kastorf_II,DE,10.518415,52.527695,imprecise,uncertain,hamburgian,surface,1,1,0,1,0,0,1,4,Shouldered point (n=1),Burdukiewicz 1986; Schwarz-Mackensien 1978
20,Uetze,DE,10.191931,52.450103,imprecise,uncertain,hamburgian,surface,1,1,0,1,0,0,1,4,Shouldered point (n=1),Burdukiewicz 1986; Schwarz-Mackensien 1978
21,Ohof_Bossel,DE,10.321332,52.448447,imprecise,uncertain,hamburgian,surface,1,1,0,1,0,0,1,4,Shouldered point (n=1),Burdukiewicz 1986; Schwarz-Mackensien 1978
22,Duhnen_Twellbergsmoor,DE,8.637879,53.880391,imprecise,uncertain,hamburgian,surface,1,1,1,3,0,0,1,7,"Shouldered point (n=1), scraper on blade with lateral retouch (n=3), Zinken (n=?)",Tromnau 1975
23,Riesberg,DE,10.789040,52.294126,imprecise,uncertain,hamburgian,surface,1,1,0,1,0,0,1,4,Shouldered point (n=1),Tromnau 1975; Taute 1959
24,Neuenkirchen,DE,9.698491,53.020384,imprecise,uncertain,hamburgian,surface,1,1,0,1,0,0,1,4,Shouldered point (n=1),Tromnau 1975; Taute 1959
25,Agathenburg,DE,9.523016,53.559612,imprecise,uncertain,hamburgian,surface,1,1,1,1,0,0,1,5,"Zinken (n=1), scrapers (n=?)",Tromnau 1975
26,Dollern,DE,9.539519,53.538602,imprecise,uncertain,hamburgian,surface,1,1,1,2,0,0,1,6,"Shouldered point (n=2), Zinken (n=1), scrapers and burins (n=?)",Tromnau 1975
27,Buchholz_buensen,DE,9.906197,53.349271,imprecise,uncertain,hamburgian,excavation,2,1,1,2,0,0,1,7,"Shouldered point (n=3 (1=fragment)), Zinken (n=1), only mentioned by Tromnau",Tromnau 1975: 86
28,Glusingen,DE,10.014352,53.405211,imprecise,uncertain,hamburgian,surface,1,1,1,3,0,0,2,8,"Fragment of shouldered point (n=1), Zinken (n=1), scraper with lateral retouch (n=3)",Tromnau 1975
